Well name,Company,Average porosity,Average permeability,Average Poisson's ratio,Average Young's Modulus,Average water saturation,Average oil saturation,Total proppant weight (lbs),Average pump rate (cubic feet/min),Total set time (min),Total fluid (cubic feet),Total Stages,mobilize time (min),demobilize time (min),Total time to pump stage (min) per stage per 10-million cubic ft fluid per 1-million lb proppant
Brisket 1-204H,1,0.0384,0.006040000000000001,0.31028,7097302.696860001,0.05045480803999999,0.9495451919600001,39344805.90484001,295.729046272,4433.0,576243.87258221,50,887.0,906.0,17.320769157146056
Brisket 1-44H,1,0.06454545454545456,0.017545454545454548,0.30263636363636365,10504751.45209091,0.10178319871036813,0.8982168012896318,7400125.780852515,298.73434495039515,1250.0,130247.65426976935,11,949.0,919.0,422.45394033114354
Brisket 10-65H,1,0.035,0.0054800000000000005,0.32576,6415030.67724,0.2140519552210726,0.7859480447789272,44932440.18000393,302.78178049363015,4719.0,618604.0818934607,50,989.0,886.0,15.073722166212983
Brisket 2-149H,1,0.0542,0.01272,0.33474000000000004,12028588.25082,0.1422792353346628,0.8577207646653372,40050336.93279614,298.133691482546,5530.0,556420.7373075457,50,980.0,922.0,17.095928626670364
Brisket 3-212H,2,0.0524,0.01176,0.33964000000000005,10005276.30572,0.09187954680513533,0.9081204531948648,17116554.463268373,292.15307887226305,2618.0,242044.47338962034,25,878.0,904.0,80.52199471556888
Brisket 6-50H,1,0.046000000000000006,0.008940000000000002,0.30862,7652482.56712,0.062143553213098474,0.9378564467869016,45951683.21466384,298.46949140745295,4278.0,577403.7157913854,50,941.0,864.0,14.901627342215484
Brisket 7-105H,2,0.036000000000000004,0.0046,0.28800000000000003,8346599.351799998,0.21389740184245204,0.7861025981575479,2921995.8616840825,279.92948023527316,516.0,39847.731834240265,5,934.0,946.0,2557.6522226046654
Brisket 7-212H,2,0.027941176470588237,0.0037647058823529404,0.32414705882352945,8229313.666235292,0.062119056384917014,0.9378809436150828,28368215.23802147,310.43945307526536,3146.0,352980.9282005816,34,917.0,1020.0,33.93087107345075
Brisket 9-106H,2,0.0511764705882353,0.010705882352941178,0.3071764705882353,9569182.294294117,0.158219695061765,0.8417803049382351,24081531.610818516,304.45361112421364,2862.0,344904.3404264203,34,886.0,947.0,40.78640171090437
Burger 10-170H,2,0.04764705882352942,0.009647058823529413,0.2961764705882353,9917226.49082353,0.2488101622677004,0.7511898377322996,24881542.76757364,308.68004293013263,2858.0,395830.3751218187,34,957.0,967.0,39.52080573922614
